src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/Vault_test.cpp:5413:            auto const& loanKeylet = keylet::loan(brokerKeylet.key, 1);
src/test/app/Vault_test.cpp:5416:            env(set(depositor, brokerKeylet.key, asset(100).value()),
src/test/app/Vault_test.cpp:5853:                // Create a loan broker backed by this vault
src/test/app/Vault_test.cpp:5854:                auto const brokerKeylet =
src/test/app/Vault_test.cpp:5855:                    keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:5861:                env(set(depositor, brokerKeylet.key, asset(40).value()),
src/test/app/Vault_test.cpp:5916:                // Create a loan broker backed by this vault
src/test/app/Vault_test.cpp:5917:                auto const brokerKeylet =
src/test/app/Vault_test.cpp:5918:                    keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:5923:                env(set(depositor, brokerKeylet.key, asset(40).value()),
src/test/app/Vault_test.cpp:5976:                // Create a loan broker backed by this vault
src/test/app/Vault_test.cpp:5977:                auto const brokerKeylet =
src/test/app/Vault_test.cpp:5978:                    keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:5984:                env(set(depositor, brokerKeylet.key, asset(40).value()),
src/test/app/Vault_test.cpp:6038:                auto const brokerKeylet =
src/test/app/Vault_test.cpp:6039:                    keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:6045:                env(set(depositor, brokerKeylet.key, asset(40).value()),
src/test/app/Vault_test.cpp:6091:                auto const brokerKeylet =
src/test/app/Vault_test.cpp:6092:                    keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:6098:                env(set(depositor, brokerKeylet.key, asset(100).value()),
src/test/app/Vault_test.cpp:6202:            // Create a loan broker backed by this vault
src/test/app/Vault_test.cpp:6203:            auto const brokerKeylet =
src/test/app/Vault_test.cpp:6204:                keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/Vault_test.cpp:6210:            env(set(depositor, brokerKeylet.key, IOU(40).value()),
src/test/app/Vault_test.cpp:6520:        // accountSend/accountHolds which read sfMPTAmount, so escrowed
src/xrpld/app/tx/detail/NFTokenUtils.h:157:checkTrustlineAuthorized(
src/xrpld/app/tx/detail/NFTokenUtils.h:164:checkTrustlineDeepFrozen(
src/test/app/LPTokenTransfer_test.cpp:408:            env(token::acceptSellOffer(carol, sellOfferIndex),
src/test/app/LPTokenTransfer_test.cpp:417:            env(token::acceptSellOffer(carol, sellOfferIndex));
src/test/app/LPTokenTransfer_test.cpp:446:            env(token::acceptSellOffer(carol, sellOfferIndex));
src/test/app/LPTokenTransfer_test.cpp:461:            env(token::acceptBuyOffer(carol, buyOfferIndex));
src/xrpld/app/tx/detail/SetTrust.cpp:46:        uFlags |= (bHigh ? ripple::lsfHighFreeze : ripple::lsfLowFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:50:        uFlags &= ~(bHigh ? ripple::lsfHighFreeze : ripple::lsfLowFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:55:            (bHigh ? ripple::lsfHighDeepFreeze : ripple::lsfLowDeepFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:60:            ~(bHigh ? ripple::lsfHighDeepFreeze : ripple::lsfLowDeepFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:206:    if (bSetAuth && !(sle->getFieldU32(sfFlags) & lsfRequireAuth))
src/xrpld/app/tx/detail/SetTrust.cpp:243:    if ((ctx.view.rules().enabled(featureDisallowIncoming) ||
src/xrpld/app/tx/detail/SetTrust.cpp:251:    if (ctx.view.rules().enabled(featureDisallowIncoming))
src/xrpld/app/tx/detail/SetTrust.cpp:253:        if (sleDst->getFlags() & lsfDisallowIncomingTrustline)
src/xrpld/app/tx/detail/SetTrust.cpp:255:            // The original implementation of featureDisallowIncoming was
src/xrpld/app/tx/detail/SetTrust.cpp:257:            //   o fixDisallowIncomingV1 is enabled and
src/xrpld/app/tx/detail/SetTrust.cpp:260:            if (ctx.view.rules().enabled(fixDisallowIncomingV1) &&
src/xrpld/app/tx/detail/SetTrust.cpp:349:        auto const frozen = uFlags & (bHigh ? lsfHighFreeze : lsfLowFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:351:            uFlags & (bHigh ? lsfHighDeepFreeze : lsfLowDeepFreeze);
src/xrpld/app/tx/detail/SetTrust.cpp:613:            (uFlagsOut & lsfLowFreeze) || saLowLimit ||
src/xrpld/app/tx/detail/SetTrust.cpp:619:            (uFlagsOut & lsfHighFreeze) || saHighLimit ||
src/xrpld/app/tx/detail/SetTrust.cpp:632:            uFlagsOut |= (bHigh ? lsfHighAuth : lsfLowAuth);
src/xrpld/app/tx/detail/MPTokenIssuanceSet.cpp:55:     {tmfMPTSetRequireAuth,
src/xrpld/app/tx/detail/MPTokenIssuanceSet.cpp:56:      tmfMPTClearRequireAuth,
src/xrpld/app/tx/detail/MPTokenIssuanceSet.cpp:57:      lsmfMPTCanMutateRequireAuth},
src/xrpld/app/tx/detail/MPTokenIssuanceSet.cpp:217:        if (not sleMptIssuance->isFlag(lsfMPTRequireAuth))
src/xrpld/app/tx/detail/InvariantCheck.cpp:738:        bool const lowFreeze = uFlags & lsfLowFreeze;
src/xrpld/app/tx/detail/InvariantCheck.cpp:739:        bool const lowDeepFreeze = uFlags & lsfLowDeepFreeze;
src/xrpld/app/tx/detail/InvariantCheck.cpp:741:        bool const highFreeze = uFlags & lsfHighFreeze;
src/xrpld/app/tx/detail/InvariantCheck.cpp:742:        bool const highDeepFreeze = uFlags & lsfHighDeepFreeze;
src/xrpld/app/tx/detail/InvariantCheck.cpp:1012:        change.line->isFlag(high ? lsfLowFreeze : lsfHighFreeze);
src/xrpld/app/tx/detail/InvariantCheck.cpp:1014:        change.line->isFlag(high ? lsfLowDeepFreeze : lsfHighDeepFreeze);
src/xrpld/app/tx/detail/InvariantCheck.cpp:1117:                (lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth);
src/xrpld/app/tx/detail/InvariantCheck.cpp:1869:            // 3. The lsfDisableMaster, lsfDefaultRipple, and lsfDepositAuth
src/xrpld/app/tx/detail/InvariantCheck.cpp:1895:                    lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth))
src/xrpld/app/tx/detail/InvariantCheck.cpp:2459:            auto& broker = brokers_[after->key()];
src/xrpld/app/tx/detail/InvariantCheck.cpp:2460:            broker.brokerBefore = before;
src/xrpld/app/tx/detail/InvariantCheck.cpp:2461:            broker.brokerAfter = after;
src/xrpld/app/tx/detail/InvariantCheck.cpp:2469:            brokers_.emplace(loanBrokerID, BrokerInfo{});
src/xrpld/app/tx/detail/InvariantCheck.cpp:2550:                brokers_.emplace(loanBrokerID, BrokerInfo{});
src/xrpld/app/tx/detail/InvariantCheck.cpp:2564:            brokers_.emplace(loanBrokerID, BrokerInfo{});
src/xrpld/app/tx/detail/InvariantCheck.cpp:2568:    for (auto const& [brokerID, broker] : brokers_)
src/xrpld/app/tx/detail/InvariantCheck.cpp:2570:        auto const& after = broker.brokerAfter
src/xrpld/app/tx/detail/InvariantCheck.cpp:2571:            ? broker.brokerAfter
src/xrpld/app/tx/detail/InvariantCheck.cpp:2572:            : view.read(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/InvariantCheck.cpp:2580:        auto const& before = broker.brokerBefore;
src/xrpld/app/tx/detail/NFTokenBurn.cpp:105:        std::size_t const deletedSellOffers = nft::removeTokenOffersWithLimit(
src/xrpld/app/tx/detail/NFTokenBurn.cpp:110:        if (maxDeletableTokenOfferEntries > deletedSellOffers)
src/xrpld/app/tx/detail/NFTokenBurn.cpp:115:                maxDeletableTokenOfferEntries - deletedSellOffers);
src/xrpld/app/tx/detail/AMMCreate.cpp:272:    auto res = accountSend(sb, accountId, account_, lpTokens, ctx_.journal);
src/xrpld/app/tx/detail/AMMCreate.cpp:280:        if (auto const res = accountSend(
src/xrpld/app/tx/detail/Offer.h:276:    return accountSend(std::forward<Args>(args)...);
src/xrpld/app/tx/detail/DeleteAccount.cpp:254:        if (ctx.view.rules().enabled(featureDepositAuth) &&
src/xrpld/app/tx/detail/DeleteAccount.cpp:255:            (sleDst->getFlags() & lsfDepositAuth))
src/xrpld/app/tx/detail/DeleteAccount.cpp:380:    if (ctx_.view().rules().enabled(featureDepositAuth) &&
src/xrpld/app/tx/detail/MPTokenIssuanceCreate.cpp:76:        if ((ctx.tx.getFlags() & tfMPTRequireAuth) == 0)
src/xrpld/app/tx/detail/CashCheck.cpp:198:            if (sleIssuer->at(sfFlags) & lsfRequireAuth)
src/xrpld/app/tx/detail/CashCheck.cpp:203:                    // have lsfRequireAuth set.
src/xrpld/app/tx/detail/CashCheck.cpp:214:                    (canonical_gt ? lsfLowAuth : lsfHighAuth));
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:30:    auto const brokerID = tx[sfLoanBrokerID];
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:32:    auto const sleBroker = ctx.view.read(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:39:    auto const brokerOwner = sleBroker->at(sfOwner);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:41:    if (account != brokerOwner)
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:56:        JLOG(ctx.j.fatal()) << "Vault is missing for Broker " << brokerID;
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:85:    // If there are assets in the cover, broker will receive them on deletion.
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:86:    // So we need to check if the broker owner is deep frozen for that asset.
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:89:        if (auto const ret = checkDeepFrozen(ctx.view, brokerOwner, asset))
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:104:    auto const brokerID = tx[sfLoanBrokerID];
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:106:    // Delete the loan broker
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:107:    auto broker = view().peek(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:108:    if (!broker)
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:110:    auto const vaultID = broker->at(sfVaultID);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:117:    auto const brokerPseudoID = broker->at(sfAccount);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:121:            broker->at(sfOwnerNode),
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:122:            broker->key(),
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:129:            broker->at(sfVaultNode),
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:130:            broker->key(),
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:138:            STAmount{vaultAsset, broker->at(sfCoverAvailable)};
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:139:        if (auto const ter = accountSend(
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:141:                brokerPseudoID,
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:149:    if (auto ter = removeEmptyHolding(view(), brokerPseudoID, vaultAsset, j_))
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:152:    auto brokerPseudoSLE = view().peek(keylet::account(brokerPseudoID));
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:153:    if (!brokerPseudoSLE)
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:157:    // obligations associated with the broker or broker pseudo-account.
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:158:    if (*brokerPseudoSLE->at(sfBalance))
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:163:    if (brokerPseudoSLE->at(sfOwnerCount) != 0)
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:169:    if (auto const directory = keylet::ownerDir(brokerPseudoID);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:176:    view().erase(brokerPseudoSLE);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:178:    view().erase(broker);
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:190:    associateAsset(*broker, vaultAsset);
src/xrpld/app/tx/detail/Clawback.cpp:249:    return rippleCredit(
src/xrpld/app/tx/detail/Clawback.cpp:275:    return rippleCredit(
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:98:    if (auto const brokerID = tx[~sfLoanBrokerID])
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:102:        auto const sleBroker = ctx.view.read(keylet::loanbroker(*brokerID));
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:168:    if (auto const brokerID = tx[~sfLoanBrokerID])
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:171:        auto broker = view.peek(keylet::loanbroker(*brokerID));
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:172:        if (!broker)
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:181:        auto const vault = view.read(keylet::vault(broker->at(sfVaultID)));
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:188:            broker->at(sfData) = *data;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:190:            broker->at(sfDebtMaximum) = *debtMax;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:192:        view.update(broker);
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:194:        associateAsset(*broker, vaultAsset);
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:222:        auto broker =
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:223:            std::make_shared<SLE>(keylet::loanbroker(account_, sequence));
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:225:        if (auto const ter = dirLink(view, account_, broker))
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:227:        if (auto const ter = dirLink(view, vaultPseudoID, broker, sfVaultNode))
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:238:            createPseudoAccount(view, broker->key(), sfLoanBrokerID);
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:249:        broker->at(sfSequence) = sequence;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:250:        broker->at(sfVaultID) = vaultID;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:251:        broker->at(sfOwner) = account_;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:252:        broker->at(sfAccount) = pseudoId;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:253:        // The LoanSequence indexes loans created by this broker, starting at 1
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:254:        broker->at(sfLoanSequence) = 1;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:256:            broker->at(sfData) = *data;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:258:            broker->at(sfManagementFeeRate) = *rate;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:260:            broker->at(sfDebtMaximum) = *debtMax;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:262:            broker->at(sfCoverRateMinimum) = *coverMin;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:264:            broker->at(sfCoverRateLiquidation) = *coverLiq;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:266:        view.insert(broker);
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:268:        associateAsset(*broker, vaultAsset);
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:18:    auto const brokerID = ctx.tx[~sfLoanBrokerID];
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:21:    if (!brokerID && !amount)
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:24:    if (brokerID && *brokerID == beast::zero)
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:41:        if (!brokerID)
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:48:            // broker's pseudo-account, but we don't know yet whether it is, so
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:62:    // If the broker ID was provided in the transaction, that's all we
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:64:    if (auto const brokerID = tx[~sfLoanBrokerID])
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:65:        return *brokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:67:    // If the broker ID was not provided, and the amount is either
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:81:    // Thus, Amount.issuer _should_ be the loan broker's
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:93:    if (auto const brokerID = sle->at(~sfLoanBrokerID))
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:94:        return *brokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:106:    AccountID const& brokerPseudoAccountID,
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:122:    else if (holder == brokerPseudoAccountID)
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:216:    auto const brokerID = *findBrokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:219:    auto const sleBroker = ctx.view.read(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:226:    auto const brokerPseudoAccountID = sleBroker->at(sfAccount);
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:232:        JLOG(ctx.j.fatal()) << "Vault is missing for Broker " << brokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:245:    // Only the issuer of the vault asset can claw it back from the broker's
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:256:            determineAsset(ctx.view, account, brokerPseudoAccountID, *amount);
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:282:            brokerPseudoAccountID,
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:315:    auto const brokerID = *findBrokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:318:    auto sleBroker = view().peek(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:322:    auto const brokerPseudoID = *sleBroker->at(sfAccount);
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:346:    return accountSend(
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:347:        view(), brokerPseudoID, account, clawAmount, j_, WaiveTransferFee::Yes);
