legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/Check_test.cpp:1912:        testEnable(features, true);
src/test/app/Check_test.cpp:1916:    testWithTickets(FeatureBitset features)
src/test/app/Check_test.cpp:1927:        Env env{*this, features};
src/test/app/Check_test.cpp:2016:    testTrustLineCreation(FeatureBitset features)
src/test/app/Check_test.cpp:2020:        // This capability is enabled by the featureCheckCashMakesTrustLine
src/test/app/Check_test.cpp:2023:        assert(features[featureCheckCashMakesTrustLine]);
src/test/app/Check_test.cpp:2029:        Env env{*this, features};
src/test/app/Check_test.cpp:2701:    testWithFeats(FeatureBitset features)
src/test/app/Check_test.cpp:2703:        testEnabled(features);
src/test/app/Check_test.cpp:2704:        testCreateValid(features);
src/test/app/Check_test.cpp:2705:        testCreateDisallowIncoming(features);
src/test/app/Check_test.cpp:2706:        testCreateInvalid(features);
src/test/app/Check_test.cpp:2707:        testCashXRP(features);
src/test/app/Check_test.cpp:2708:        testCashIOU(features);
src/test/app/Check_test.cpp:2709:        testCashXferFee(features);
src/test/app/Check_test.cpp:2710:        testCashQuality(features);
src/test/app/Check_test.cpp:2711:        testCashInvalid(features);
src/test/app/Check_test.cpp:2712:        testCancelValid(features);
src/test/app/Check_test.cpp:2713:        testCancelInvalid(features);
src/test/app/Check_test.cpp:2714:        testFix1623Enable(features);
src/test/app/Check_test.cpp:2715:        testWithTickets(features);
src/test/app/Check_test.cpp:2724:        testWithFeats(sa - featureCheckCashMakesTrustLine);
src/test/app/Check_test.cpp:2728:        testTrustLineCreation(sa);  // Test with featureCheckCashMakesTrustLine
src/test/app/Clawback_test.cpp:64:    testAllowTrustLineClawbackFlag(FeatureBitset features)
src/test/app/Clawback_test.cpp:73:            Env env(*this, features);
src/test/app/Clawback_test.cpp:98:            Env env(*this, features);
src/test/app/Clawback_test.cpp:123:            Env env(*this, features);
src/test/app/Clawback_test.cpp:164:        // featureClawback amendment is disabled
src/test/app/Clawback_test.cpp:166:            Env env(*this, features - featureClawback);
src/test/app/Clawback_test.cpp:183:            env.enableFeature(featureClawback);
src/test/app/Clawback_test.cpp:194:    testValidation(FeatureBitset features)
src/test/app/Clawback_test.cpp:203:            Env env(*this, features - featureClawback);
src/test/app/Clawback_test.cpp:228:            env.enableFeature(featureClawback);
src/test/app/Clawback_test.cpp:248:            Env env(*this, features);
src/test/app/Clawback_test.cpp:323:    testPermission(FeatureBitset features)
src/test/app/Clawback_test.cpp:332:            Env env(*this, features);
src/test/app/Clawback_test.cpp:354:            Env env(*this, features);
src/test/app/Clawback_test.cpp:397:            Env env(*this, features);
src/test/app/Clawback_test.cpp:461:    testEnabled(FeatureBitset features)
src/test/app/Clawback_test.cpp:467:        Env env(*this, features);
src/test/app/Clawback_test.cpp:508:    testMultiLine(FeatureBitset features)
src/test/app/Clawback_test.cpp:518:            Env env(*this, features);
src/test/app/Clawback_test.cpp:576:            Env env(*this, features);
src/test/app/Clawback_test.cpp:635:    testBidirectionalLine(FeatureBitset features)
src/test/app/Clawback_test.cpp:646:        Env env(*this, features);
src/test/app/Clawback_test.cpp:727:    testDeleteDefaultLine(FeatureBitset features)
src/test/app/Clawback_test.cpp:734:        Env env(*this, features);
src/test/app/Clawback_test.cpp:777:    testFrozenLine(FeatureBitset features)
src/test/app/Clawback_test.cpp:784:        Env env(*this, features);
src/test/app/Clawback_test.cpp:823:    testAmountExceedsAvailable(FeatureBitset features)
src/test/app/Clawback_test.cpp:830:        Env env(*this, features);
src/test/app/Clawback_test.cpp:876:    testTickets(FeatureBitset features)
src/test/app/Clawback_test.cpp:882:        Env env(*this, features);
src/test/app/Clawback_test.cpp:933:    testWithFeats(FeatureBitset features)
src/test/app/Clawback_test.cpp:935:        testAllowTrustLineClawbackFlag(features);
src/test/app/Clawback_test.cpp:936:        testValidation(features);
src/test/app/Clawback_test.cpp:937:        testPermission(features);
src/test/app/Clawback_test.cpp:938:        testEnabled(features);
src/test/app/Clawback_test.cpp:939:        testMultiLine(features);
src/test/app/Clawback_test.cpp:940:        testBidirectionalLine(features);
src/test/app/Clawback_test.cpp:941:        testDeleteDefaultLine(features);
src/test/app/Clawback_test.cpp:942:        testFrozenLine(features);
src/test/app/Clawback_test.cpp:943:        testAmountExceedsAvailable(features);
src/test/app/Clawback_test.cpp:944:        testTickets(features);
src/test/app/Clawback_test.cpp:954:        testWithFeats(all - featureMPTokensV1);
src/test/app/Credentials_test.cpp:39:    testSuccessful(FeatureBitset features)
src/test/app/Credentials_test.cpp:50:        Env env{*this, features};
src/test/app/Credentials_test.cpp:188:    testCredentialsDelete(FeatureBitset features)
src/test/app/Credentials_test.cpp:198:        Env env{*this, features};
src/test/app/Credentials_test.cpp:437:    testCreateFailed(FeatureBitset features)
src/test/app/Credentials_test.cpp:448:            Env env{*this, features};
src/test/app/Credentials_test.cpp:598:            Env env{*this, features};
src/test/app/Credentials_test.cpp:612:            Env env{*this, features};
src/test/app/Credentials_test.cpp:628:    testAcceptFailed(FeatureBitset features)
src/test/app/Credentials_test.cpp:638:            Env env{*this, features};
src/test/app/Credentials_test.cpp:666:            Env env{*this, features};
src/test/app/Credentials_test.cpp:702:            Env env{*this, features};
src/test/app/Credentials_test.cpp:774:            Env env{*this, features};
src/test/app/Credentials_test.cpp:809:    testDeleteFailed(FeatureBitset features)
src/test/app/Credentials_test.cpp:820:            Env env{*this, features};
src/test/app/Credentials_test.cpp:956:    testFeatureFailed(FeatureBitset features)
src/test/app/Credentials_test.cpp:966:            Env env{*this, features};
src/test/app/Credentials_test.cpp:1076:    testFlags(FeatureBitset features)
src/test/app/Credentials_test.cpp:1080:        bool const enabled = features[fixInvalidTxFlags];
src/test/app/Credentials_test.cpp:1091:            Env env{*this, features};
src/test/app/Credentials_test.cpp:1113:    testRemoveExpiredCorruption(FeatureBitset features)
src/test/app/Credentials_test.cpp:1115:        bool const fixEnabled = features[fixCleanup3_1_3];
src/test/app/Credentials_test.cpp:1128:        Env env{*this, features};
src/test/app/Credentials_test.cpp:1242:        testFeatureFailed(all - featureCredentials);
src/test/app/CrossingLimits_test.cpp:30:    testStepLimit(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:35:        Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:70:    testCrossingLimit(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:75:        Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:108:    testStepAndCrossingLimit(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:113:        Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:164:    testAutoBridgedLimitsTaker(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:169:        Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:260:    testAutoBridgedLimits(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:287:        // offers. With the `FlowSortStrands` feature enabled, if the total
src/test/app/CrossingLimits_test.cpp:291:            Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:370:            Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:445:    testOfferOverflow(FeatureBitset features)
src/test/app/CrossingLimits_test.cpp:457:        Env env(*this, features);
src/test/app/CrossingLimits_test.cpp:477:        // The featureFlowSortStrands introduces a way of tracking the total
src/test/app/CrossingLimits_test.cpp:478:        // number of consumed offers; with this feature the transaction no
src/test/app/CrossingLimits_test.cpp:481:        // offers. With the `FlowSortStrands` feature enabled, if the total
src/test/app/CrossingLimits_test.cpp:494:        bool const withSortStrands = features[featureFlowSortStrands];
src/test/app/CrossingLimits_test.cpp:517:        auto testAll = [this](FeatureBitset features) {
src/test/app/CrossingLimits_test.cpp:518:            testStepLimit(features);
src/test/app/CrossingLimits_test.cpp:519:            testCrossingLimit(features);
src/test/app/CrossingLimits_test.cpp:520:            testStepAndCrossingLimit(features);
src/test/app/CrossingLimits_test.cpp:521:            testAutoBridgedLimits(features);
src/test/app/CrossingLimits_test.cpp:522:            testOfferOverflow(features);
src/test/app/CrossingLimits_test.cpp:527:        testAll(sa - featureFlowSortStrands);
src/test/app/CrossingLimits_test.cpp:528:        testAll(sa - featurePermissionedDEX);
src/test/app/CrossingLimits_test.cpp:529:        testAll(sa - featureFlowSortStrands - featurePermissionedDEX);
src/test/app/DID_test.cpp:33:    testEnabled(FeatureBitset features)
src/test/app/DID_test.cpp:35:        testcase("featureDID Enabled");
src/test/app/DID_test.cpp:40:        Env env{*this, features - featureDID};
src/test/app/DID_test.cpp:55:    testAccountReserve(FeatureBitset features)
src/test/app/DID_test.cpp:62:        Env env{*this, features};
src/test/app/DID_test.cpp:108:    testSetInvalid(FeatureBitset features)
src/test/app/DID_test.cpp:115:        Env env{*this, features};
src/test/app/DID_test.cpp:176:    testDeleteInvalid(FeatureBitset features)
src/test/app/DID_test.cpp:183:        Env env{*this, features};
src/test/app/DID_test.cpp:207:    testSetValidInitial(FeatureBitset features)
src/test/app/DID_test.cpp:214:        Env env{*this, features};
src/test/app/DID_test.cpp:261:    testSetModify(FeatureBitset features)
src/test/app/DID_test.cpp:268:        Env env{*this, features};
src/test/app/Delegate_test.cpp:32:        testcase("test featurePermissionDelegation not enabled");
src/test/app/Delegate_test.cpp:35:        Env env{*this, testable_amendments() - featurePermissionDelegation};
src/test/app/Delegate_test.cpp:42:        // can not set Delegate when feature disabled
src/test/app/Delegate_test.cpp:45:        // can not send delegating transaction when feature disabled
src/test/app/Delegate_test.cpp:143:    testInvalidRequest(FeatureBitset features)
src/test/app/Delegate_test.cpp:148:        Env env(*this, features);
src/test/app/Delegate_test.cpp:220:        auto const res = features[fixDelegateV1_1] ? ter(temMALFORMED)
src/test/app/Delegate_test.cpp:227:            env(delegate::set(gw, alice, {"EnableAmendment"}), res);
src/test/app/Delegate_test.cpp:228:            env(delegate::set(gw, alice, {"UNLModify"}), res);
src/test/app/Delegate_test.cpp:229:            env(delegate::set(gw, alice, {"SetFee"}), res);
src/test/app/Delegate_test.cpp:535:    testPaymentGranular(FeatureBitset features)
src/test/app/Delegate_test.cpp:709:            Env env(*this, features);
src/test/app/Delegate_test.cpp:726:            auto const result = features[fixDelegateV1_1]
src/test/app/Delegate_test.cpp:729:            auto const offerCount = features[fixDelegateV1_1] ? 1 : 0;
src/test/app/Delegate_test.cpp:781:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/Delegate_test.cpp:805:                if (!features[fixDelegateV1_1])
src/test/app/Delegate_test.cpp:826:                if (!features[fixDelegateV1_1])
src/test/app/Delegate_test.cpp:1628:    testPermissionValue(FeatureBitset features)
src/test/app/Delegate_test.cpp:1633:        Env env(*this, features);
src/test/app/Delegate_test.cpp:1662:            if (!features[fixDelegateV1_1])
src/test/app/Delegate_test.cpp:1670:    testTxReqireFeatures(FeatureBitset features)
src/test/app/Delegate_test.cpp:1675:        // map of tx and required feature.
src/test/app/Delegate_test.cpp:1680:            {"TicketCreate", featureTicketBatch},
src/test/app/Delegate_test.cpp:1681:            {"CheckCreate", featureChecks},
src/test/app/Delegate_test.cpp:1682:            {"CheckCash", featureChecks},
src/test/app/Delegate_test.cpp:1683:            {"CheckCancel", featureChecks},
src/test/app/Delegate_test.cpp:1684:            {"DepositPreauth", featureDepositPreauth},
src/test/app/Delegate_test.cpp:1685:            {"Clawback", featureClawback},
src/test/app/Delegate_test.cpp:1686:            {"AMMClawback", featureAMMClawback},
src/test/app/Delegate_test.cpp:1687:            {"AMMCreate", featureAMM},
src/test/app/Delegate_test.cpp:1688:            {"AMMDeposit", featureAMM},
src/test/app/Delegate_test.cpp:1689:            {"AMMWithdraw", featureAMM},
src/test/app/Delegate_test.cpp:1690:            {"AMMVote", featureAMM},
src/test/app/Delegate_test.cpp:1691:            {"AMMBid", featureAMM},
src/test/app/Delegate_test.cpp:1692:            {"AMMDelete", featureAMM},
src/test/app/Delegate_test.cpp:1693:            {"XChainCreateClaimID", featureXChainBridge},
src/test/app/Delegate_test.cpp:1694:            {"XChainCommit", featureXChainBridge},
src/test/app/Delegate_test.cpp:1695:            {"XChainClaim", featureXChainBridge},
